----------------------------------------------------------------------
|  epoch  |  train_acc  |  val_acc  |  tta_val_acc  |  time_seconds  |
----------------------------------------------------------------------
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to cifar10/cifar-10-python.tar.gz





100%|██████████████████████████████████████████████████████████████████████████████| 170498071/170498071 [00:10<00:00, 16024604.02it/s]
Extracting cifar10/cifar-10-python.tar.gz to cifar10
/home/riabina/Experiments-estimating-smoothness-for-NanoGPT-and-CNN-on-CIFAR10/cnn_on_cifar10/train_cnn_estimate_blockwise_smoothness.py:369: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(data_path, map_location=torch.device("cuda"))
Files already downloaded and verified
step:7.16 (0) L_estimated: 196.5789 norm_grad: 62.0498
step:7.16 (1) L_estimated: 241.0134 norm_grad: 77.9236
step:7.16 (2) L_estimated: 455.2480 norm_grad: 165.0609
step:7.16 (3) L_estimated: 643.0925 norm_grad: 217.4378
step:7.16 (4) L_estimated: 574.2390 norm_grad: 201.2281
step:7.16 (5) L_estimated: 436.9234 norm_grad: 139.1778
step:7.16 (6) L_estimated: 178.0526 norm_grad: 54.6807
step:7.16 (7) L_estimated: 151.2614 norm_grad: 41.5355
step:7.16 (8) L_estimated: 300.0430 norm_grad: 65.3699
step:7.16 (9) L_estimated: 412.1617 norm_grad: 91.9763
step:7.16 (10) L_estimated: 514.0626 norm_grad: 136.5855
step:7.16 (11) L_estimated: 801.7157 norm_grad: 123.0117
step:7.16 (12) L_estimated: 1431.8423 norm_grad: 376.3621
step:7.16 (13) L_estimated: 0.0209 norm_grad: 0.5673
step:7.24 (0) L_estimated: 185.8598 norm_grad: 62.7451
step:7.24 (1) L_estimated: 220.2854 norm_grad: 75.4281
step:7.24 (2) L_estimated: 431.8778 norm_grad: 152.5906
step:7.24 (3) L_estimated: 581.0527 norm_grad: 198.7535
step:7.24 (4) L_estimated: 510.6033 norm_grad: 179.8344
step:7.24 (5) L_estimated: 401.9101 norm_grad: 136.5623
step:7.24 (6) L_estimated: 200.0129 norm_grad: 44.6115
step:7.24 (7) L_estimated: 141.7364 norm_grad: 39.7688
step:7.24 (8) L_estimated: 230.4974 norm_grad: 59.5953
step:7.24 (9) L_estimated: 380.2241 norm_grad: 98.0043
step:7.24 (10) L_estimated: 532.6906 norm_grad: 117.8791
step:7.24 (11) L_estimated: 633.9031 norm_grad: 135.3116
step:7.24 (12) L_estimated: 1355.8888 norm_grad: 348.7104
step:7.24 (13) L_estimated: 0.0203 norm_grad: 0.5204
step:7.32 (0) L_estimated: 175.2041 norm_grad: 58.8840
step:7.32 (1) L_estimated: 222.1159 norm_grad: 76.2529
step:7.32 (2) L_estimated: 441.4436 norm_grad: 158.7572
step:7.32 (3) L_estimated: 590.8578 norm_grad: 222.5892
step:7.32 (4) L_estimated: 517.6386 norm_grad: 201.0812
step:7.32 (5) L_estimated: 423.3586 norm_grad: 143.4467
step:7.32 (6) L_estimated: 145.1216 norm_grad: 45.6085
step:7.32 (7) L_estimated: 169.7056 norm_grad: 50.7188
step:7.32 (8) L_estimated: 299.8809 norm_grad: 80.3936
step:7.32 (9) L_estimated: 450.5370 norm_grad: 131.1486
step:7.32 (10) L_estimated: 603.0504 norm_grad: 185.7922
step:7.32 (11) L_estimated: 870.3378 norm_grad: 203.7789
step:7.32 (12) L_estimated: 1496.9971 norm_grad: 321.4694
step:7.32 (13) L_estimated: 0.0222 norm_grad: 0.5310
step:7.4 (0) L_estimated: 152.0853 norm_grad: 63.3348
step:7.4 (1) L_estimated: 210.1890 norm_grad: 77.4305
step:7.4 (2) L_estimated: 394.3393 norm_grad: 160.4565
step:7.4 (3) L_estimated: 558.5081 norm_grad: 219.5735
step:7.4 (4) L_estimated: 473.5333 norm_grad: 201.6552
step:7.4 (5) L_estimated: 388.2483 norm_grad: 151.2472
step:7.4 (6) L_estimated: 193.0555 norm_grad: 73.4641
step:7.4 (7) L_estimated: 183.2158 norm_grad: 54.6300
step:7.4 (8) L_estimated: 266.4297 norm_grad: 72.2161
step:7.4 (9) L_estimated: 382.5291 norm_grad: 105.1534
step:7.4 (10) L_estimated: 535.4454 norm_grad: 150.7155
step:7.4 (11) L_estimated: 539.5851 norm_grad: 195.0057
step:7.4 (12) L_estimated: 1337.4426 norm_grad: 412.0084
step:7.4 (13) L_estimated: 0.0196 norm_grad: 0.6439
step:7.48 (0) L_estimated: 195.9902 norm_grad: 76.5552
step:7.48 (1) L_estimated: 220.1424 norm_grad: 84.5657
step:7.48 (2) L_estimated: 439.9572 norm_grad: 169.1235
step:7.48 (3) L_estimated: 590.5949 norm_grad: 230.9651
step:7.48 (4) L_estimated: 510.4961 norm_grad: 202.5671
step:7.48 (5) L_estimated: 391.5788 norm_grad: 146.6730
step:7.48 (6) L_estimated: 215.3499 norm_grad: 71.7974
step:7.48 (7) L_estimated: 138.2584 norm_grad: 42.1193
step:7.48 (8) L_estimated: 290.1702 norm_grad: 84.7646
step:7.48 (9) L_estimated: 401.1730 norm_grad: 114.9948
step:7.48 (10) L_estimated: 507.7464 norm_grad: 151.0816
step:7.48 (11) L_estimated: 641.4335 norm_grad: 206.8045
step:7.48 (12) L_estimated: 1360.0551 norm_grad: 423.0034
step:7.48 (13) L_estimated: 0.0197 norm_grad: 0.6166
step:7.56 (0) L_estimated: 178.4211 norm_grad: 72.7991
step:7.56 (1) L_estimated: 201.6187 norm_grad: 81.2251
step:7.56 (2) L_estimated: 397.7214 norm_grad: 159.9347
step:7.56 (3) L_estimated: 545.7823 norm_grad: 224.4518
step:7.56 (4) L_estimated: 505.9480 norm_grad: 208.8008
step:7.56 (5) L_estimated: 358.7944 norm_grad: 135.7195
step:7.56 (6) L_estimated: 250.2877 norm_grad: 103.0862
step:7.56 (7) L_estimated: 156.5728 norm_grad: 64.7551
step:7.56 (8) L_estimated: 243.0793 norm_grad: 95.2401
step:7.56 (9) L_estimated: 377.4123 norm_grad: 136.5912
step:7.56 (10) L_estimated: 458.6319 norm_grad: 163.1319
step:7.56 (11) L_estimated: 585.8000 norm_grad: 211.4657
step:7.56 (12) L_estimated: 950.2036 norm_grad: 237.5888
step:7.56 (13) L_estimated: 0.0154 norm_grad: 0.3545
step:7.64 (0) L_estimated: 165.5441 norm_grad: 68.8698
step:7.64 (1) L_estimated: 238.5084 norm_grad: 86.5685
step:7.64 (2) L_estimated: 468.7156 norm_grad: 177.3660
step:7.64 (3) L_estimated: 635.8619 norm_grad: 248.4609
step:7.64 (4) L_estimated: 591.1158 norm_grad: 229.8966
step:7.64 (5) L_estimated: 444.0968 norm_grad: 164.2567
step:7.64 (6) L_estimated: 180.5048 norm_grad: 74.0525
step:7.64 (7) L_estimated: 120.3614 norm_grad: 39.6034
step:7.64 (8) L_estimated: 234.5145 norm_grad: 91.9293
step:7.64 (9) L_estimated: 407.6002 norm_grad: 148.1591
step:7.64 (10) L_estimated: 558.8197 norm_grad: 197.0302
step:7.64 (11) L_estimated: 700.5885 norm_grad: 229.4835
step:7.64 (12) L_estimated: 1435.8633 norm_grad: 370.2948
step:7.64 (13) L_estimated: 0.0229 norm_grad: 0.5713
step:7.72 (0) L_estimated: 173.8568 norm_grad: 78.4407
step:7.72 (1) L_estimated: 208.9751 norm_grad: 84.4233
step:7.72 (2) L_estimated: 420.3053 norm_grad: 166.3700
step:7.72 (3) L_estimated: 589.0049 norm_grad: 224.4098
step:7.72 (4) L_estimated: 532.3729 norm_grad: 208.3901
step:7.72 (5) L_estimated: 404.4084 norm_grad: 152.7964
step:7.72 (6) L_estimated: 146.7311 norm_grad: 56.6187
step:7.72 (7) L_estimated: 175.5822 norm_grad: 62.3131
step:7.72 (8) L_estimated: 292.9794 norm_grad: 97.6545
step:7.72 (9) L_estimated: 414.2533 norm_grad: 128.4625
step:7.72 (10) L_estimated: 622.6036 norm_grad: 206.4895
step:7.72 (11) L_estimated: 711.5914 norm_grad: 213.1858
step:7.72 (12) L_estimated: 1592.2008 norm_grad: 434.1393
step:7.72 (13) L_estimated: 0.0226 norm_grad: 0.6072
step:7.8 (0) L_estimated: 173.1592 norm_grad: 54.4908
step:7.8 (1) L_estimated: 199.4267 norm_grad: 72.0870
step:7.8 (2) L_estimated: 374.3755 norm_grad: 148.6143
step:7.8 (3) L_estimated: 546.3268 norm_grad: 207.9372
step:7.8 (4) L_estimated: 501.5089 norm_grad: 190.9519
step:7.8 (5) L_estimated: 368.6125 norm_grad: 142.0163
step:7.8 (6) L_estimated: 155.9373 norm_grad: 31.5122
step:7.8 (7) L_estimated: 140.7669 norm_grad: 36.2069
step:7.8 (8) L_estimated: 220.7409 norm_grad: 65.5719
step:7.8 (9) L_estimated: 394.2420 norm_grad: 98.6211
step:7.8 (10) L_estimated: 523.4536 norm_grad: 138.6399
step:7.8 (11) L_estimated: 596.1230 norm_grad: 188.2164
step:7.8 (12) L_estimated: 1007.8486 norm_grad: 337.8421
step:7.8 (13) L_estimated: 0.0153 norm_grad: 0.4923
step:7.88 (0) L_estimated: 180.7992 norm_grad: 55.3569
step:7.88 (1) L_estimated: 213.8221 norm_grad: 70.8497
step:7.88 (2) L_estimated: 421.6062 norm_grad: 147.5271
step:7.88 (3) L_estimated: 554.8302 norm_grad: 205.5032
step:7.88 (4) L_estimated: 513.8934 norm_grad: 192.0188
step:7.88 (5) L_estimated: 369.1319 norm_grad: 129.1366
step:7.88 (6) L_estimated: 181.5875 norm_grad: 40.1233
step:7.88 (7) L_estimated: 194.9323 norm_grad: 45.3680
step:7.88 (8) L_estimated: 282.4497 norm_grad: 66.0439
step:7.88 (9) L_estimated: 384.9727 norm_grad: 112.5490
step:7.88 (10) L_estimated: 473.7938 norm_grad: 157.1241
step:7.88 (11) L_estimated: 502.5164 norm_grad: 155.2079
step:7.88 (12) L_estimated: 1303.3492 norm_grad: 238.9132
step:7.88 (13) L_estimated: 0.0180 norm_grad: 0.3527
step:7.96 (0) L_estimated: 163.2649 norm_grad: 62.3113
step:7.96 (1) L_estimated: 206.8258 norm_grad: 78.0172
step:7.96 (2) L_estimated: 396.5507 norm_grad: 153.3409
step:7.96 (3) L_estimated: 574.2794 norm_grad: 213.9956
step:7.96 (4) L_estimated: 544.7010 norm_grad: 191.1921
step:7.96 (5) L_estimated: 420.9772 norm_grad: 138.4422
step:7.96 (6) L_estimated: 180.1667 norm_grad: 39.2855
step:7.96 (7) L_estimated: 136.2084 norm_grad: 41.4864
step:7.96 (8) L_estimated: 280.4574 norm_grad: 80.9868
step:7.96 (9) L_estimated: 492.1918 norm_grad: 135.3556
step:7.96 (10) L_estimated: 799.9775 norm_grad: 185.9766
step:7.96 (11) L_estimated: 849.2678 norm_grad: 202.6408
step:7.96 (12) L_estimated: 1258.5680 norm_grad: 318.0287
step:7.96 (13) L_estimated: 0.0181 norm_grad: 0.4858
|      7  |     0.8870  |   0.2407  |               |       27.3767  |
|   eval  |     0.8870  |   0.2407  |       0.2404  |       31.2617  |
----------------------------------------------------------------------
/home/riabina/Experiments-estimating-smoothness-for-NanoGPT-and-CNN-on-CIFAR10/cnn_on_cifar10/logs/40e1229f-6a98-4eea-bc64-40ca307c297b/log.pt
